ts_start,src_ip,total_packets,total_bytes,duration,pkts_per_sec,bytes_per_sec,syn_count,unique_dst_ports,flow_id,label,alert_id,alert_score,detected_at
2025-11-23T19:46:31.455815,77.34.172.15,11,4719,0.193,56.995,24450.777,1,3,flow_232,0,,,
2025-11-24T14:50:54.455837,158.197.161.5,1,1503,1.099,0.91,1367.607,0,1,flow_233,0,,,
2025-11-24T03:06:13.455850,146.184.163.207,5,9871,1.221,4.095,8084.357,2,2,flow_234,0,,,
2025-11-24T16:07:18.455862,230.208.196.24,137,72592,3.095,44.265,23454.604,42,47,flow_235,1,alert_235,0.8664,2025-11-24T16:49:54.455859
2025-11-24T04:57:21.455873,13.147.223.178,5,11874,6.64,0.753,1788.253,2,1,flow_236,0,,,
2025-11-24T07:45:30.455881,242.233.247.38,14,17236,1.121,12.489,15375.558,1,2,flow_237,0,,,
2025-11-24T08:14:51.455890,212.61.102.29,6,17279,3.073,1.952,5622.844,1,3,flow_238,0,,,
2025-11-23T18:07:37.455898,234.82.219.104,8,4925,4.124,1.94,1194.229,1,1,flow_239,0,,,
2025-11-23T23:18:17.455907,3.15.116.72,3,16505,8.61,0.348,1916.957,0,3,flow_240,0,,,
2025-11-24T14:11:51.455916,23.249.47.169,12,13783,4.909,2.444,2807.7,2,3,flow_241,0,,,
2025-11-23T23:29:54.455924,161.206.240.174,13,15931,8.424,1.543,1891.144,1,3,flow_242,0,,,
2025-11-23T21:11:34.455933,38.120.47.128,3,15448,3.987,0.752,3874.592,1,3,flow_243,0,,,
2025-11-24T05:36:25.455944,140.160.199.25,134,23707,1.791,74.819,13236.739,40,10,flow_244,1,alert_244,0.6356,2025-11-24T16:41:13.455941
2025-11-24T01:54:19.455954,220.134.62.82,16,15750,5.289,3.025,2977.879,1,3,flow_245,0,,,
2025-11-23T18:18:30.455962,175.50.88.110,15,13933,8.469,1.771,1645.177,2,3,flow_246,0,,,
2025-11-24T06:55:53.455971,52.234.124.65,13,16339,5.39,2.412,3031.354,0,1,flow_247,0,,,
2025-11-23T20:21:31.455983,212.127.53.232,98,78841,0.898,109.131,87796.214,15,41,flow_248,1,alert_248,0.699,2025-11-24T16:35:09.455979
2025-11-24T07:40:35.455992,17.224.174.156,17,10266,3.676,4.625,2792.709,2,3,flow_249,0,,,
2025-11-24T08:16:02.456001,126.195.70.226,18,17177,9.412,1.912,1825.011,1,3,flow_250,0,,,
2025-11-24T02:39:34.456009,193.184.158.50,8,13207,4.091,1.956,3228.306,2,1,flow_251,0,,,
2025-11-24T15:12:19.456018,155.97.80.215,18,15972,8.739,2.06,1827.669,1,3,flow_252,0,,,
2025-11-24T06:51:50.456054,142.108.98.245,13,488,3.628,3.583,134.509,1,1,flow_253,0,,,
2025-11-23T21:17:08.456069,34.51.159.222,8,18164,9.882,0.81,1838.089,0,2,flow_254,0,,,
2025-11-24T07:25:53.456083,94.75.42.194,98,191209,2.381,41.159,80306.174,28,31,flow_255,1,alert_255,0.9779,2025-11-24T16:45:11.456079
2025-11-23T23:49:28.456096,117.11.40.16,136,129394,1.817,74.849,71212.988,42,48,flow_256,1,alert_256,0.8327,2025-11-24T16:39:47.456093
2025-11-24T10:13:44.456107,219.216.242.32,9,15054,6.19,1.454,2431.987,2,3,flow_257,0,,,
2025-11-24T04:17:37.456117,23.1.151.46,17,9374,8.038,2.115,1166.211,2,1,flow_258,0,,,
2025-11-24T14:25:37.456126,18.19.53.190,3,4326,8.221,0.365,526.213,2,1,flow_259,0,,,
2025-11-24T04:31:59.456136,204.163.60.93,20,8689,7.221,2.77,1203.296,0,3,flow_260,0,,,
2025-11-24T06:00:32.456145,192.141.187.109,10,18815,5.699,1.755,3301.456,0,2,flow_261,0,,,
2025-11-24T01:50:50.456154,184.181.96.136,18,10818,8.208,2.193,1317.982,0,1,flow_262,0,,,
2025-11-24T04:38:26.456166,86.76.22.183,197,116706,4.14,47.585,28189.855,12,10,flow_263,1,alert_263,0.8432,2025-11-24T16:46:48.456163
2025-11-24T14:07:42.456176,97.90.20.61,20,19396,9.551,2.094,2030.782,1,2,flow_264,0,,,
2025-11-24T12:19:46.456185,82.194.174.165,12,4159,2.951,4.066,1409.353,0,2,flow_265,0,,,
2025-11-24T05:20:33.456194,93.190.173.5,15,13834,0.565,26.549,24484.956,0,2,flow_266,0,,,
2025-11-23T22:42:18.456203,169.253.183.135,1,12541,6.713,0.149,1868.166,0,3,flow_267,0,,,
2025-11-24T11:04:32.456211,49.136.146.233,13,5433,6.298,2.064,862.655,1,3,flow_268,0,,,
2025-11-23T18:18:54.456220,63.173.217.180,9,3963,7.693,1.17,515.144,2,3,flow_269,0,,,
2025-11-23T20:01:43.456228,28.40.237.104,16,11108,2.542,6.294,4369.788,2,2,flow_270,0,,,
2025-11-24T07:11:24.456237,85.121.172.249,5,10582,9.819,0.509,1077.706,1,3,flow_271,0,,,
2025-11-24T16:32:22.456248,113.145.122.190,180,84944,3.011,59.781,28211.226,12,6,flow_272,1,alert_272,0.8598,2025-11-24T16:47:55.456245
2025-11-23T21:05:58.456258,129.137.191.173,10,6092,5.998,1.667,1015.672,1,2,flow_273,0,,,
2025-11-23T21:10:06.456269,137.38.150.135,134,67961,3.093,43.324,21972.519,23,31,flow_274,1,alert_274,0.6837,2025-11-24T16:55:27.456266
2025-11-24T00:15:46.456279,195.108.183.5,1,263,2.095,0.477,125.537,0,2,flow_275,0,,,
2025-11-24T09:57:38.456288,194.86.183.88,15,11466,2.46,6.098,4660.976,0,3,flow_276,0,,,
2025-11-23T20:34:45.456297,33.144.96.30,5,8670,3.287,1.521,2637.664,1,2,flow_277,0,,,
2025-11-24T07:30:58.456305,152.247.46.72,16,17636,9.037,1.77,1951.533,2,1,flow_278,0,,,
2025-11-24T08:34:32.456314,224.17.253.93,13,18313,8.884,1.463,2061.346,2,1,flow_279,0,,,
2025-11-23T19:22:56.456325,142.213.15.77,104,88599,2.864,36.313,30935.405,38,28,flow_280,1,alert_280,0.8521,2025-11-24T17:02:26.456322
2025-11-24T07:50:06.456338,76.191.182.44,195,113852,4.987,39.102,22829.757,49,33,flow_281,1,alert_281,0.8772,2025-11-24T17:11:44.456335
2025-11-23T22:10:21.456348,178.12.161.106,9,12522,3.778,2.382,3314.452,2,1,flow_282,0,,,
2025-11-23T23:33:37.456356,155.114.207.161,20,6265,7.318,2.733,856.108,0,1,flow_283,0,,,
2025-11-24T08:40:42.456367,118.233.236.80,166,31568,1.124,147.687,28085.409,25,30,flow_284,1,alert_284,0.666,2025-11-24T17:18:19.456364
2025-11-24T01:21:09.456377,50.8.140.231,10,18977,4.285,2.334,4428.705,0,3,flow_285,0,,,
2025-11-24T15:10:03.456386,35.21.25.126,19,10624,9.678,1.963,1097.747,1,3,flow_286,0,,,
2025-11-23T20:00:00.456397,24.44.165.183,160,181342,0.657,243.531,276015.221,38,24,flow_287,1,alert_287,0.9256,2025-11-24T16:53:28.456394
2025-11-23T19:18:56.456407,174.122.16.134,12,5286,5.014,2.393,1054.248,0,2,flow_288,0,,,
2025-11-24T15:24:02.456415,151.189.196.39,12,9244,3.786,3.17,2441.627,2,2,flow_289,0,,,
2025-11-24T08:50:04.456424,23.55.1.213,15,18886,7.282,2.06,2593.518,0,1,flow_290,0,,,
2025-11-24T09:57:15.456432,87.233.132.55,5,15606,1.522,3.285,10253.614,1,1,flow_291,0,,,
2025-11-24T07:20:17.456444,20.77.36.167,62,128698,4.884,12.695,26350.942,23,50,flow_292,1,alert_292,0.7446,2025-11-24T17:07:09.456441
2025-11-23T20:58:26.456453,38.97.48.46,4,16694,3.46,1.156,4824.855,0,2,flow_293,0,,,
2025-11-24T08:02:25.456462,35.84.179.108,7,2564,3.301,2.121,776.734,1,1,flow_294,0,,,
2025-11-24T16:24:32.456471,133.141.163.145,15,12161,0.52,28.846,23386.538,1,2,flow_295,0,,,
2025-11-24T12:56:41.456482,131.222.23.194,188,120461,3.234,58.132,37248.299,45,28,flow_296,1,alert_296,0.619,2025-11-24T17:19:13.456479
2025-11-24T16:57:16.456491,240.83.214.199,14,12524,9.012,1.553,1389.703,1,1,flow_297,0,,,
2025-11-24T03:02:57.456503,20.241.83.135,57,118302,0.846,67.376,139836.879,6,33,flow_298,1,alert_298,0.7953,2025-11-24T16:57:51.456500
2025-11-24T08:17:48.456515,248.169.219.12,73,126902,1.989,36.702,63801.911,16,29,flow_299,1,alert_299,0.6354,2025-11-24T16:53:21.456512
2025-11-23T18:38:17.456527,160.214.99.145,175,101985,1.986,88.117,51351.964,5,43,flow_300,1,alert_300,0.7989,2025-11-24T16:28:47.456524
2025-11-24T10:54:08.456537,79.23.217.120,4,1993,0.672,5.952,2965.774,0,1,flow_301,0,,,
2025-11-24T00:14:32.456545,64.105.208.191,15,666,8.905,1.684,74.789,2,2,flow_302,0,,,
2025-11-23T21:07:01.456554,210.99.207.70,8,3756,5.096,1.57,737.049,0,2,flow_303,0,,,
2025-11-24T15:09:47.456565,146.235.219.152,171,128441,3.19,53.605,40263.636,34,18,flow_304,1,alert_304,0.6857,2025-11-24T16:56:26.456562
2025-11-23T18:50:08.456575,137.116.221.237,18,11114,3.008,5.984,3694.814,2,3,flow_305,0,,,
2025-11-24T10:49:56.456583,252.241.207.146,3,14788,9.475,0.317,1560.739,2,2,flow_306,0,,,
2025-11-23T18:45:40.456592,245.236.219.201,19,8872,5.663,3.355,1566.661,1,3,flow_307,0,,,
2025-11-24T04:40:15.456601,163.42.6.139,6,15092,8.729,0.687,1728.949,0,3,flow_308,0,,,
2025-11-24T06:32:22.456610,221.130.121.136,19,16079,0.669,28.401,24034.38,1,1,flow_309,0,,,
2025-11-24T15:28:14.456618,54.167.191.108,16,8042,3.969,4.031,2026.203,0,2,flow_310,0,,,
2025-11-23T20:36:45.456627,165.218.224.242,1,4840,7.7,0.13,628.571,0,1,flow_311,0,,,
2025-11-24T08:00:01.456635,126.146.205.68,2,16126,7.679,0.26,2100.013,2,3,flow_312,0,,,
2025-11-24T08:25:10.456644,254.175.98.245,9,9525,0.134,67.164,71082.09,2,3,flow_313,0,,,
2025-11-24T11:07:06.456652,241.138.134.179,5,1255,0.731,6.84,1716.826,1,1,flow_314,0,,,
2025-11-24T11:24:19.456661,163.145.96.31,13,14382,4.752,2.736,3026.515,0,2,flow_315,0,,,
2025-11-24T15:44:10.456670,170.18.31.6,9,8544,6.944,1.296,1230.415,0,3,flow_316,0,,,
2025-11-23T21:56:28.456679,71.33.122.38,12,14674,8.013,1.498,1831.274,2,3,flow_317,0,,,
2025-11-24T05:42:14.456688,183.120.138.32,16,8818,5.393,2.967,1635.083,1,1,flow_318,0,,,
2025-11-23T23:06:00.456696,133.124.180.209,20,11786,7.489,2.671,1573.775,0,1,flow_319,0,,,
2025-11-24T16:54:30.456705,133.54.65.187,5,11850,4.626,1.081,2561.608,0,3,flow_320,0,,,
2025-11-24T05:05:26.456716,218.237.23.147,84,112708,1.989,42.232,56665.661,36,47,flow_321,1,alert_321,0.7666,2025-11-24T16:53:32.456713
2025-11-24T08:17:29.456728,55.230.154.65,191,129768,2.805,68.093,46263.102,23,50,flow_322,1,alert_322,0.7689,2025-11-24T16:36:55.456726
2025-11-24T10:13:40.456738,246.232.111.111,18,3463,1.237,14.551,2799.515,1,1,flow_323,0,,,
2025-11-24T10:15:33.456747,45.66.65.139,4,3349,1.567,2.553,2137.205,0,3,flow_324,0,,,
2025-11-24T12:22:47.456755,228.56.58.223,12,11454,7.595,1.58,1508.097,0,1,flow_325,0,,,
2025-11-24T12:28:51.456764,122.52.74.229,19,4049,9.457,2.009,428.148,1,3,flow_326,0,,,
2025-11-24T14:22:47.456772,222.149.16.249,18,1667,6.523,2.759,255.557,1,3,flow_327,0,,,
2025-11-24T17:01:15.456781,89.253.80.82,16,4002,5.17,3.095,774.081,0,1,flow_328,0,,,
2025-11-24T13:40:56.456789,45.188.168.45,12,14655,4.443,2.701,3298.447,0,1,flow_329,0,,,
2025-11-23T22:55:54.456798,234.89.152.222,5,6547,9.528,0.525,687.133,1,2,flow_330,0,,,
2025-11-24T09:35:42.456806,179.146.16.250,20,2731,2.153,9.289,1268.463,1,1,flow_331,0,,,
2025-11-24T00:30:38.456815,83.148.4.111,11,428,8.765,1.255,48.831,1,3,flow_332,0,,,
2025-11-24T13:13:34.456837,186.207.151.78,16,1388,8.735,1.832,158.901,0,3,flow_333,0,,,
2025-11-23T17:39:05.456853,24.45.211.110,135,51348,3.537,38.168,14517.388,18,24,flow_334,1,alert_334,0.6751,2025-11-24T16:33:53.456849
2025-11-24T17:07:10.456889,53.148.121.28,16,8933,8.653,1.849,1032.359,2,2,flow_335,0,,,
2025-11-23T20:37:27.456904,70.19.72.87,20,8076,6.693,2.988,1206.634,0,1,flow_336,0,,,
2025-11-23T20:21:07.456915,226.20.214.187,11,6699,0.774,14.212,8655.039,1,3,flow_337,0,,,
2025-11-24T09:43:30.456925,33.10.158.248,7,15107,8.901,0.786,1697.225,2,2,flow_338,0,,,
2025-11-23T19:25:27.456934,205.163.79.30,18,11558,7.813,2.304,1479.329,2,3,flow_339,0,,,
2025-11-24T11:16:01.456943,95.183.23.230,6,3155,8.655,0.693,364.529,2,3,flow_340,0,,,
2025-11-24T07:25:55.456953,250.159.196.215,12,3786,2.64,4.545,1434.091,2,2,flow_341,0,,,
2025-11-24T11:04:43.456961,12.141.145.2,11,12392,1.894,5.808,6542.767,2,3,flow_342,0,,,
2025-11-24T08:30:55.456971,223.56.174.106,5,16587,5.877,0.851,2822.358,0,1,flow_343,0,,,
2025-11-23T20:15:42.456980,147.156.109.247,11,3408,8.139,1.352,418.725,1,2,flow_344,0,,,
2025-11-24T17:05:20.456988,64.138.240.246,20,3840,4.023,4.971,954.512,1,3,flow_345,0,,,
2025-11-24T05:31:23.456997,140.190.126.118,9,15821,1.638,5.495,9658.73,0,2,flow_346,0,,,
2025-11-24T11:36:05.457010,59.255.19.227,149,32549,0.978,152.352,33281.186,8,17,flow_347,1,alert_347,0.7697,2025-11-24T17:24:55.457006
2025-11-24T12:49:51.457020,235.229.218.172,14,9413,9.723,1.44,968.117,0,1,flow_348,0,,,
2025-11-24T05:25:06.457029,108.243.124.180,2,16887,6.008,0.333,2810.752,1,2,flow_349,0,,,
2025-11-24T13:33:32.457038,8.203.188.63,6,5045,8.781,0.683,574.536,0,2,flow_350,0,,,
2025-11-24T02:04:39.457047,101.215.48.253,20,19288,1.891,10.576,10199.894,1,3,flow_351,0,,,
2025-11-24T16:17:00.457056,20.208.106.143,19,11128,4.634,4.1,2401.381,0,2,flow_352,0,,,
2025-11-24T08:12:36.457065,232.48.108.216,15,3681,7.148,2.098,514.969,0,1,flow_353,0,,,
2025-11-24T08:24:59.457073,31.120.50.114,20,1504,5.259,3.803,285.986,1,3,flow_354,0,,,
2025-11-24T04:53:17.457082,4.125.78.153,5,3402,5.871,0.852,579.458,2,3,flow_355,0,,,
2025-11-23T18:11:21.457091,121.255.108.202,1,18997,6.275,0.159,3027.41,0,3,flow_356,0,,,
2025-11-24T02:35:54.457100,24.143.135.146,19,18651,1.694,11.216,11010.035,0,3,flow_357,0,,,
2025-11-24T10:31:19.457112,115.92.89.41,142,178224,0.736,192.935,242152.174,42,49,flow_358,1,alert_358,0.9378,2025-11-24T16:43:34.457109
2025-11-24T16:54:18.457122,17.245.10.196,20,18436,7.131,2.805,2585.332,2,3,flow_359,0,,,
2025-11-24T02:40:37.457133,197.34.21.153,149,167023,4.828,30.862,34594.656,43,21,flow_360,1,alert_360,0.7609,2025-11-24T17:21:50.457130
2025-11-24T00:12:24.457146,71.95.223.101,134,20998,2.944,45.516,7132.473,17,29,flow_361,1,alert_361,0.733,2025-11-24T17:20:00.457143
2025-11-24T07:44:36.457156,188.217.86.186,14,18673,3.379,4.143,5526.191,1,2,flow_362,0,,,
2025-11-23T21:28:50.457165,86.13.120.26,19,17428,5.492,3.46,3173.343,0,2,flow_363,0,,,
2025-11-24T05:01:02.457174,181.253.85.139,20,17410,4.83,4.141,3604.555,2,1,flow_364,0,,,
2025-11-23T21:57:51.457182,185.158.232.82,10,699,2.623,3.812,266.489,0,3,flow_365,0,,,
2025-11-23T22:51:38.457191,3.26.3.114,10,8300,2.403,4.161,3454.016,2,1,flow_366,0,,,
2025-11-23T18:55:28.457200,250.10.217.60,17,1208,0.768,22.135,1572.917,1,3,flow_367,0,,,
2025-11-24T11:43:08.457208,205.167.206.46,11,17304,8.121,1.355,2130.772,0,3,flow_368,0,,,
2025-11-24T01:26:26.457217,28.19.249.134,13,17533,3.799,3.422,4615.162,0,1,flow_369,0,,,
2025-11-24T02:14:43.457225,111.232.88.180,10,9599,1.593,6.277,6025.738,2,3,flow_370,0,,,
2025-11-24T05:07:44.457234,187.139.49.56,15,3077,5.425,2.765,567.189,1,1,flow_371,0,,,
2025-11-24T05:08:46.457243,115.147.198.71,17,16625,3.746,4.538,4438.067,2,3,flow_372,0,,,
2025-11-24T11:43:42.457252,136.125.10.90,18,6558,1.75,10.286,3747.429,0,2,flow_373,0,,,
2025-11-24T08:44:22.457261,101.249.89.139,1,10302,2.85,0.351,3614.737,1,3,flow_374,0,,,
2025-11-24T04:01:33.457270,24.26.254.247,17,5513,2.972,5.72,1854.98,1,3,flow_375,0,,,
2025-11-24T08:47:51.457279,34.51.149.97,9,13022,4.402,2.045,2958.201,0,2,flow_376,0,,,
2025-11-24T08:44:51.457287,75.48.248.151,4,378,9.12,0.439,41.447,0,3,flow_377,0,,,
2025-11-23T19:26:32.457296,181.144.199.170,14,5985,7.734,1.81,773.856,2,1,flow_378,0,,,
2025-11-24T11:21:18.457305,39.227.153.85,18,19039,5.705,3.155,3337.248,1,3,flow_379,0,,,
2025-11-24T13:11:29.457317,184.64.235.8,139,36780,2.246,61.888,16375.779,7,18,flow_380,1,alert_380,0.6933,2025-11-24T16:25:47.457313
2025-11-23T17:47:25.457326,82.234.179.218,12,4072,1.95,6.154,2088.205,0,3,flow_381,0,,,
2025-11-24T11:00:53.457335,163.70.3.250,5,19511,8.447,0.592,2309.814,0,1,flow_382,0,,,
2025-11-24T08:26:12.457344,59.48.106.162,17,10227,3.364,5.054,3040.131,1,3,flow_383,0,,,
2025-11-24T06:58:50.457355,122.21.158.172,149,114119,4.238,35.158,26927.56,14,41,flow_384,1,alert_384,0.9208,2025-11-24T17:01:06.457352
2025-11-24T00:45:15.457368,111.32.149.251,195,108672,1.448,134.669,75049.724,18,19,flow_385,1,alert_385,0.8055,2025-11-24T16:48:39.457365
2025-11-23T17:28:55.457378,96.183.70.248,1,17277,6.42,0.156,2691.121,2,2,flow_386,0,,,
2025-11-24T14:45:03.457387,120.71.7.225,10,18091,1.866,5.359,9695.07,0,3,flow_387,0,,,
2025-11-23T21:43:33.457395,180.120.143.14,18,13053,7.528,2.391,1733.927,1,3,flow_388,0,,,
2025-11-24T10:45:17.457404,29.89.240.59,13,5117,7.319,1.776,699.139,1,1,flow_389,0,,,
2025-11-24T03:37:16.457413,7.166.223.163,3,16037,2.493,1.203,6432.812,2,1,flow_390,0,,,
2025-11-24T11:03:38.457425,8.125.3.73,56,41059,2.991,18.723,13727.516,19,31,flow_391,1,alert_391,0.6654,2025-11-24T17:17:34.457422
2025-11-24T15:19:35.457437,160.126.148.222,62,174979,4.482,13.833,39040.384,26,49,flow_392,1,alert_392,0.7904,2025-11-24T17:23:10.457434
2025-11-24T05:52:17.457446,117.152.190.254,5,11513,4.344,1.151,2650.322,2,3,flow_393,0,,,
2025-11-24T12:40:56.457455,222.202.10.82,4,19594,9.575,0.418,2046.371,0,2,flow_394,0,,,
2025-11-24T02:03:13.457464,172.54.143.122,6,12841,6.483,0.925,1980.719,0,1,flow_395,0,,,
2025-11-23T22:42:03.457473,173.141.98.71,19,1785,6.718,2.828,265.704,0,3,flow_396,0,,,
2025-11-23T23:39:46.457481,116.85.1.183,10,10327,7.664,1.305,1347.469,1,2,flow_397,0,,,
2025-11-24T08:06:00.457490,63.214.178.83,5,18535,4.955,1.009,3740.666,0,2,flow_398,0,,,
2025-11-24T08:36:57.457500,207.130.143.162,2,6119,5.531,0.362,1106.31,0,2,flow_399,0,,,
2025-11-24T11:13:15.457509,33.255.135.43,19,15629,9.115,2.084,1714.646,2,1,flow_400,0,,,
2025-11-23T22:18:05.457518,201.215.174.77,14,8126,7.731,1.811,1051.093,0,1,flow_401,0,,,
2025-11-23T21:14:36.457527,91.3.16.230,6,7058,9.427,0.636,748.701,0,2,flow_402,0,,,
2025-11-23T23:52:53.457538,219.87.124.198,93,185332,3.127,29.741,59268.308,25,41,flow_403,1,alert_403,0.6515,2025-11-24T16:32:59.457535
2025-11-24T06:28:37.457548,55.167.214.188,13,15428,8.517,1.526,1811.436,1,1,flow_404,0,,,
2025-11-24T15:28:29.457557,227.244.168.129,16,16805,7.858,2.036,2138.585,2,2,flow_405,0,,,
2025-11-24T15:32:41.457565,4.12.38.7,6,12110,2.845,2.109,4256.591,2,1,flow_406,0,,,
2025-11-23T19:58:45.457577,22.239.134.32,110,41615,1.007,109.235,41325.72,21,25,flow_407,1,alert_407,0.7945,2025-11-24T16:54:12.457573
2025-11-24T06:28:10.457586,77.242.35.121,12,10624,8.804,1.363,1206.724,2,3,flow_408,0,,,
2025-11-24T10:23:30.457595,37.112.45.182,10,8150,9.872,1.013,825.567,2,1,flow_409,0,,,
2025-11-24T16:01:14.457604,221.192.73.38,13,5456,6.628,1.961,823.174,0,3,flow_410,0,,,
2025-11-24T13:20:48.457613,210.151.241.69,4,6579,7.762,0.515,847.591,1,3,flow_411,0,,,
2025-11-24T12:39:50.457623,155.7.130.245,15,10956,0.48,31.25,22825.0,0,2,flow_412,0,,,
2025-11-24T07:55:12.457631,174.201.72.79,4,3949,6.62,0.604,596.526,1,1,flow_413,0,,,
2025-11-23T22:01:53.457643,116.41.93.1,64,53914,4.368,14.652,12342.949,14,30,flow_414,1,alert_414,0.7116,2025-11-24T16:59:48.457640
2025-11-24T12:16:30.457653,236.132.253.244,4,1419,9.106,0.439,155.831,1,3,flow_415,0,,,
2025-11-24T08:54:35.457661,221.124.4.191,14,1214,1.645,8.511,737.994,1,2,flow_416,0,,,
2025-11-23T20:45:50.457670,13.233.125.151,1,5923,5.98,0.167,990.468,2,1,flow_417,0,,,
2025-11-23T23:33:18.457678,3.244.142.185,10,18503,2.023,4.943,9146.317,0,3,flow_418,0,,,
2025-11-23T21:33:27.457689,245.214.87.123,18,6705,1.536,11.719,4365.234,1,3,flow_419,0,,,
2025-11-24T17:05:12.457724,107.57.38.105,12,14441,8.479,1.415,1703.149,2,3,flow_420,0,,,
2025-11-24T13:50:10.457740,208.5.20.170,144,194401,0.688,209.302,282559.593,2,23,flow_421,1,alert_421,0.9126,2025-11-24T16:41:23.457736
2025-11-24T07:12:57.457751,47.137.3.189,20,4699,8.318,2.404,564.919,1,1,flow_422,0,,,
2025-11-24T15:18:37.457760,49.219.200.23,7,13403,4.463,1.568,3003.137,1,3,flow_423,0,,,
2025-11-24T09:11:29.457769,37.95.127.223,14,5278,2.213,6.326,2384.998,1,2,flow_424,0,,,
2025-11-24T05:34:11.457778,47.188.251.42,5,19449,3.702,1.351,5253.647,0,2,flow_425,0,,,
2025-11-23T22:55:38.457786,92.12.148.142,15,19994,1.677,8.945,11922.481,0,2,flow_426,0,,,
2025-11-24T04:01:53.457795,144.143.83.228,19,7372,6.036,3.148,1221.339,2,2,flow_427,0,,,
2025-11-24T01:35:50.457807,11.19.242.135,101,194181,4.077,24.773,47628.403,38,16,flow_428,1,alert_428,0.8842,2025-11-24T16:53:21.457804
2025-11-24T07:44:24.457816,26.45.23.64,8,9078,3.886,2.059,2336.078,1,3,flow_429,0,,,
2025-11-24T12:29:59.457840,173.131.50.190,17,6202,5.628,3.021,1101.99,0,3,flow_430,0,,,
2025-11-23T18:31:11.457854,116.135.153.25,14,17501,0.349,40.115,50146.132,0,1,flow_431,0,,,
2025-11-24T11:45:36.457866,171.192.75.68,7,16563,3.48,2.011,4759.483,2,2,flow_432,0,,,
2025-11-24T05:32:18.457875,7.138.148.144,3,16988,6.353,0.472,2674.012,0,2,flow_433,0,,,
2025-11-24T00:01:35.457885,229.163.36.237,7,2473,3.532,1.982,700.17,2,3,flow_434,0,,,
2025-11-24T00:02:17.457893,145.207.208.250,10,9072,6.318,1.583,1435.897,0,2,flow_435,0,,,
2025-11-24T00:59:06.457906,137.156.177.160,158,90650,1.962,80.53,46202.854,37,5,flow_436,1,alert_436,0.6058,2025-11-24T17:11:54.457903
2025-11-24T12:07:24.457917,24.106.97.18,8,8419,2.476,3.231,3400.242,1,2,flow_437,0,,,
2025-11-24T09:29:56.457926,77.227.124.198,1,14169,1.856,0.539,7634.159,1,1,flow_438,0,,,
2025-11-23T23:11:16.457934,135.94.169.95,7,3432,8.385,0.835,409.302,0,2,flow_439,0,,,
2025-11-23T19:24:17.457943,161.0.149.111,17,17629,1.557,10.918,11322.415,0,3,flow_440,0,,,
2025-11-24T01:17:58.457955,96.149.12.10,77,114634,3.975,19.371,28838.742,40,35,flow_441,1,alert_441,0.7378,2025-11-24T17:05:10.457952
2025-11-24T04:45:29.457965,170.22.1.217,4,8592,5.211,0.768,1648.82,0,1,flow_442,0,,,
2025-11-24T16:07:36.457973,14.233.164.43,12,17083,1.715,6.997,9960.933,0,3,flow_443,0,,,
2025-11-24T08:46:50.457982,165.69.53.179,17,14099,7.398,2.298,1905.785,0,1,flow_444,0,,,
2025-11-23T18:44:58.457991,38.34.135.49,4,3350,5.135,0.779,652.386,2,3,flow_445,0,,,
2025-11-24T00:39:24.458003,105.200.200.76,71,185725,4.961,14.312,37437.009,17,41,flow_446,1,alert_446,0.7095,2025-11-24T16:55:10.458000
2025-11-23T21:02:30.458013,179.223.205.217,13,7847,7.849,1.656,999.745,0,2,flow_447,0,,,
2025-11-24T06:38:32.458021,164.154.142.10,19,1525,5.621,3.38,271.304,0,1,flow_448,0,,,
2025-11-24T09:50:48.458030,221.183.184.216,15,1145,0.614,24.43,1864.821,2,1,flow_449,0,,,
2025-11-24T05:02:17.458039,180.52.218.199,2,9963,8.559,0.234,1164.038,1,2,flow_450,0,,,
2025-11-23T18:43:58.458047,224.174.123.126,19,17254,4.614,4.118,3739.489,1,3,flow_451,0,,,
2025-11-24T12:02:01.458056,107.82.18.248,16,19800,3.727,4.293,5312.584,2,3,flow_452,0,,,
2025-11-24T08:30:17.458064,11.11.141.92,19,12867,3.817,4.978,3370.972,0,1,flow_453,0,,,
2025-11-24T05:35:41.458073,196.92.204.124,19,16671,6.38,2.978,2613.009,1,2,flow_454,0,,,
2025-11-24T06:07:31.458082,185.215.123.139,13,8532,3.906,3.328,2184.332,1,3,flow_455,0,,,
2025-11-24T06:20:21.458091,93.16.91.201,14,7390,7.261,1.928,1017.766,2,1,flow_456,0,,,
2025-11-23T21:12:34.458099,234.103.140.124,18,2824,3.002,5.996,940.706,2,3,flow_457,0,,,
2025-11-24T14:59:37.458107,128.105.110.195,3,14739,6.689,0.448,2203.468,0,2,flow_458,0,,,
2025-11-24T13:40:34.458116,48.159.145.112,17,17391,7.895,2.153,2202.787,2,1,flow_459,0,,,
2025-11-24T16:18:03.458125,125.73.120.148,13,18654,3.971,3.274,4697.557,1,2,flow_460,0,,,
2025-11-23T22:39:02.458133,64.192.185.30,7,7860,3.988,1.755,1970.913,2,2,flow_461,0,,,
2025-11-23T20:43:56.458142,58.150.54.136,17,12140,4.61,3.688,2633.406,0,1,flow_462,0,,,
2025-11-24T17:06:57.458151,6.136.177.160,18,1069,0.398,45.226,2685.93,1,2,flow_463,0,,,
2025-11-24T04:41:17.458162,228.255.187.58,132,49855,3.904,33.811,12770.236,27,26,flow_464,1,alert_464,0.6446,2025-11-24T16:30:19.458159
